LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:16 PDT 2017
 1353 atoms
 6 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.257692 43.296309  xlo xhi
 -2.137942 41.386056  ylo yhi
 -0.072001 27.247999  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.056099 28.993792 2.320000 # Og 
2 1 5 0.651200 19.056099 28.993792 1.160000 # Cg 
3 1 11 -0.325600 19.056099 28.993792 0.000000 # Og 
4 2 11 -0.325600 13.612097 38.414791 2.320000 # Og 
5 2 5 0.651200 13.612097 38.414791 1.160000 # Cg 
6 2 11 -0.325600 13.612097 38.414791 0.000000 # Og 
7 3 11 -0.325600 29.943251 10.151500 2.320000 # Og 
8 3 5 0.651200 29.943251 10.151500 1.160000 # Cg 
9 3 11 -0.325600 29.943251 10.151500 0.000000 # Og 
10 4 6 0.130252 23.315117 36.931614 22.406998 # H LIG
11 4 6 0.130252 28.460117 30.566614 18.028000 # H LIG
12 4 6 0.130252 28.359118 28.288612 23.890999 # H LIG
13 4 6 0.130252 27.106117 29.963614 20.128998 # H LIG
14 4 6 0.130252 10.275270 0.999322 21.603998 # H LIG
15 4 6 0.130252 30.033119 37.634613 22.571999 # H LIG
16 4 6 0.130252 31.257118 36.723614 17.855000 # H LIG
17 4 6 0.130252 21.215117 36.630615 19.323999 # H LIG
18 4 6 0.130252 23.141117 35.414612 20.292000 # H LIG
19 4 6 0.130252 42.141270 0.946322 18.570000 # H LIG
20 4 6 0.130252 32.109268 1.032322 17.100998 # H LIG
21 4 6 0.130252 34.033272 2.250322 22.961998 # H LIG
22 4 6 0.130252 39.296268 9.384321 19.382999 # H LIG
23 4 6 0.130252 34.207268 0.735322 20.848000 # H LIG
24 4 6 0.130252 39.397270 7.109322 18.413998 # H LIG
25 4 6 0.130252 40.915268 0.036322 20.683998 # H LIG
26 4 6 0.130252 21.158117 36.664612 21.651999 # H LIG
27 4 6 0.130252 37.972271 7.711321 23.122999 # H LIG
28 4 7 1.286340 26.686117 33.660614 18.158998 # Ni LIG
29 4 7 1.286340 28.262117 34.517612 22.712999 # Ni LIG
30 4 7 1.286340 26.730118 35.453613 20.435999 # Ni LIG
31 4 7 1.286340 37.618271 2.221323 22.818998 # Ni LIG
32 4 7 1.286340 37.573269 4.017322 18.266998 # Ni LIG
33 4 7 1.286340 39.149269 3.158322 20.542999 # Ni LIG
34 4 3 0.449622 27.866117 31.570614 23.056999 # Cc LIG
35 4 2 -0.116375 24.340118 35.890614 17.132000 # Cb LIG
36 4 4 -0.185445 23.243118 36.598614 23.443998 # Cd LIG
37 4 2 -0.116375 22.106117 36.887615 17.368999 # Cb LIG
38 4 4 -0.185445 28.087118 29.147614 23.273998 # Cd LIG
39 4 4 -0.185445 28.154118 30.414614 23.821999 # Cd LIG
40 4 1 0.833564 25.448118 35.605614 23.021000 # Ca LIG
41 4 3 0.449622 29.475117 36.592613 20.778999 # Cc LIG
42 4 2 -0.116375 27.492117 31.370613 21.685999 # Cb LIG
43 4 4 -0.185445 27.421118 30.065613 21.167999 # Cd LIG
44 4 2 -0.116375 27.726118 28.935612 21.925999 # Cb LIG
45 4 4 -0.185445 9.675269 0.324322 20.991999 # Cd LIG
46 4 4 -0.185445 30.323116 37.433613 21.539000 # Cd LIG
47 4 1 0.833564 27.193117 32.471615 20.743999 # Ca LIG
48 4 3 0.449622 24.324118 35.460613 18.500999 # Cc LIG
49 4 2 -0.116375 29.839119 36.362614 19.410000 # Cb LIG
50 4 4 -0.185445 31.006119 36.952614 18.891998 # Cd LIG
51 4 2 -0.116375 10.048268 0.103322 19.647999 # Cb LIG
52 4 4 -0.185445 22.102118 36.453613 18.711998 # Cd LIG
53 4 4 -0.185445 23.169117 35.766613 19.259998 # Cd LIG
54 4 1 0.833564 29.037117 35.550613 18.467999 # Ca LIG
55 4 3 0.449622 35.214272 2.210322 17.924000 # Cc LIG
56 4 2 -0.116375 40.726269 1.310322 23.844999 # Cb LIG
57 4 4 -0.185445 41.889271 0.718322 17.532999 # Cd LIG
58 4 2 -0.116375 20.933117 37.562614 23.607998 # Cb LIG
59 4 4 -0.185445 32.995270 1.211322 17.712999 # Cd LIG
60 4 4 -0.185445 34.061272 1.900322 17.163998 # Cd LIG
61 4 1 0.833564 39.925270 2.128322 17.956999 # Ca LIG
62 4 3 0.449622 38.762268 6.105322 20.202000 # Cc LIG
63 4 2 -0.116375 35.231270 1.780322 19.292999 # Cb LIG
64 4 4 -0.185445 34.135269 1.067322 19.811998 # Cd LIG
65 4 2 -0.116375 32.999271 0.779322 19.056999 # Cb LIG
66 4 4 -0.185445 39.004269 8.527321 19.993000 # Cd LIG
67 4 4 -0.185445 39.072269 7.259322 19.443998 # Cd LIG
68 4 1 0.833564 36.337269 2.066322 20.233999 # Ca LIG
69 4 3 0.449622 40.361271 1.081322 22.475998 # Cc LIG
70 4 2 -0.116375 38.376270 6.304323 21.568998 # Cb LIG
71 4 4 -0.185445 38.300270 7.609322 22.087999 # Cd LIG
72 4 2 -0.116375 38.618271 8.739323 21.334000 # Cb LIG
73 4 4 -0.185445 20.560118 37.342613 22.264000 # Cd LIG
74 4 4 -0.185445 41.205269 0.236322 21.716000 # Cd LIG
75 4 1 0.833564 38.074268 5.203322 22.510998 # Ca LIG
76 4 10 -0.719651 39.266270 1.569322 21.870998 # Oc LIG
77 4 8 -0.731428 38.222271 3.983323 22.092999 # Oa LIG
78 4 9 -0.720115 40.317268 2.323322 19.148998 # Ob LIG
79 4 10 -0.719651 38.891270 4.913322 19.594999 # Oc LIG
80 4 8 -0.731428 37.322269 2.800322 19.815998 # Oa LIG
81 4 9 -0.720115 37.709270 5.444322 23.703999 # Ob LIG
