LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:02 PDT 2018
 1300 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 1 0.000000 0.0 0.0 3.0 # CH4
4 4 1 0.000000 0.0 0.0 4.0 # CH4
5 5 7 0.000000 5.314000 7.966000 21.684460 # Mg LIG
6 5 7 0.000000 18.371000 30.580999 21.684460 # Mg LIG
7 5 7 0.000000 4.242000 6.491000 19.378460 # Mg LIG
8 5 7 0.000000 17.299000 29.106001 19.378460 # Mg LIG
9 5 7 0.000000 3.501000 8.158000 23.990459 # Mg LIG
10 5 7 0.000000 16.558001 30.773001 23.990459 # Mg LIG
11 5 7 0.000000 7.743000 14.649000 19.815460 # Mg LIG
12 5 7 0.000000 20.799000 37.264000 19.815460 # Mg LIG
13 5 7 0.000000 8.815000 16.124001 22.120461 # Mg LIG
14 5 7 0.000000 21.872000 38.738998 22.120461 # Mg LIG
15 5 7 0.000000 9.556000 14.457000 17.509460 # Mg LIG
16 5 7 0.000000 22.613001 37.071999 17.509460 # Mg LIG
17 5 7 0.000000 8.815000 31.200001 19.815460 # Mg LIG
18 5 7 0.000000 21.872000 8.585000 19.815460 # Mg LIG
19 5 7 0.000000 9.556000 29.534000 22.120461 # Mg LIG
20 5 7 0.000000 22.613001 6.919000 22.120461 # Mg LIG
21 5 7 0.000000 4.242000 21.568001 23.990459 # Mg LIG
22 5 7 0.000000 17.299000 44.182999 23.990459 # Mg LIG
23 5 7 0.000000 8.815000 1.047000 17.509460 # Mg LIG
24 5 7 0.000000 21.872000 23.662001 17.509460 # Mg LIG
25 5 7 0.000000 5.314000 38.118999 23.990459 # Mg LIG
26 5 7 0.000000 18.371000 15.504000 23.990459 # Mg LIG
27 5 7 0.000000 7.743000 44.801998 22.120461 # Mg LIG
28 5 7 0.000000 20.799000 22.187000 22.120461 # Mg LIG
29 5 7 0.000000 9.556000 44.611000 19.815460 # Mg LIG
30 5 7 0.000000 22.613001 21.996000 19.815460 # Mg LIG
31 5 7 0.000000 3.501000 38.311001 19.378460 # Mg LIG
32 5 7 0.000000 16.558001 15.696000 19.378460 # Mg LIG
33 5 7 0.000000 4.242000 36.645000 21.684460 # Mg LIG
34 5 7 0.000000 17.299000 14.030000 21.684460 # Mg LIG
35 5 7 0.000000 5.314000 23.042999 19.378460 # Mg LIG
36 5 7 0.000000 18.371000 0.428000 19.378460 # Mg LIG
37 5 7 0.000000 3.501000 23.233999 21.684460 # Mg LIG
38 5 7 0.000000 16.558001 0.619000 21.684460 # Mg LIG
39 5 7 0.000000 7.743000 29.726000 17.509460 # Mg LIG
40 5 7 0.000000 20.799000 7.111000 17.509460 # Mg LIG
41 5 2 0.000000 5.704000 9.170000 19.055460 # Ca LIG
42 5 2 0.000000 18.761000 31.785000 19.055460 # Ca LIG
43 5 3 0.000000 6.098000 10.247000 18.115459 # Cb LIG
44 5 3 0.000000 19.155001 32.862000 18.115459 # Cb LIG
45 5 5 0.000000 6.932000 11.258000 18.610460 # Cd LIG
46 5 5 0.000000 19.989000 33.873001 18.610460 # Cd LIG
47 5 6 0.000000 7.248000 11.206000 19.650459 # H LIG
48 5 6 0.000000 20.305000 33.820999 19.650459 # H LIG
49 5 9 0.000000 6.149000 9.140000 20.245461 # Ob LIG
50 5 9 0.000000 19.205999 31.754999 20.245461 # Ob LIG
51 5 8 0.000000 4.881000 8.269000 18.627460 # Oa LIG
52 5 8 0.000000 17.938000 30.884001 18.627460 # Oa LIG
53 5 10 0.000000 8.183000 13.257000 18.410460 # Oc LIG
54 5 10 0.000000 21.240000 35.872002 18.410460 # Oc LIG
55 5 8 0.000000 4.721000 6.715000 23.238461 # Oa LIG
56 5 8 0.000000 17.777000 29.330000 23.238461 # Oa LIG
57 5 8 0.000000 3.455000 7.631000 20.933460 # Oa LIG
58 5 8 0.000000 16.511000 30.246000 20.933460 # Oa LIG
59 5 10 0.000000 4.874000 9.358000 23.088459 # Oc LIG
60 5 10 0.000000 17.930000 31.973000 23.088459 # Oc LIG
