LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:00 PDT 2018
 1298 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 7 0.000000 5.314000 7.966000 21.684460 # Mg LIG
4 3 7 0.000000 18.371000 30.580999 21.684460 # Mg LIG
5 3 7 0.000000 4.242000 6.491000 19.378460 # Mg LIG
6 3 7 0.000000 17.299000 29.106001 19.378460 # Mg LIG
7 3 7 0.000000 3.501000 8.158000 23.990459 # Mg LIG
8 3 7 0.000000 16.558001 30.773001 23.990459 # Mg LIG
9 3 7 0.000000 7.743000 14.649000 19.815460 # Mg LIG
10 3 7 0.000000 20.799000 37.264000 19.815460 # Mg LIG
11 3 7 0.000000 8.815000 16.124001 22.120461 # Mg LIG
12 3 7 0.000000 21.872000 38.738998 22.120461 # Mg LIG
13 3 7 0.000000 9.556000 14.457000 17.509460 # Mg LIG
14 3 7 0.000000 22.613001 37.071999 17.509460 # Mg LIG
15 3 7 0.000000 8.815000 31.200001 19.815460 # Mg LIG
16 3 7 0.000000 21.872000 8.585000 19.815460 # Mg LIG
17 3 7 0.000000 9.556000 29.534000 22.120461 # Mg LIG
18 3 7 0.000000 22.613001 6.919000 22.120461 # Mg LIG
19 3 7 0.000000 4.242000 21.568001 23.990459 # Mg LIG
20 3 7 0.000000 17.299000 44.182999 23.990459 # Mg LIG
21 3 7 0.000000 8.815000 1.047000 17.509460 # Mg LIG
22 3 7 0.000000 21.872000 23.662001 17.509460 # Mg LIG
23 3 7 0.000000 5.314000 38.118999 23.990459 # Mg LIG
24 3 7 0.000000 18.371000 15.504000 23.990459 # Mg LIG
25 3 7 0.000000 7.743000 44.801998 22.120461 # Mg LIG
26 3 7 0.000000 20.799000 22.187000 22.120461 # Mg LIG
27 3 7 0.000000 9.556000 44.611000 19.815460 # Mg LIG
28 3 7 0.000000 22.613001 21.996000 19.815460 # Mg LIG
29 3 7 0.000000 3.501000 38.311001 19.378460 # Mg LIG
30 3 7 0.000000 16.558001 15.696000 19.378460 # Mg LIG
31 3 7 0.000000 4.242000 36.645000 21.684460 # Mg LIG
32 3 7 0.000000 17.299000 14.030000 21.684460 # Mg LIG
33 3 7 0.000000 5.314000 23.042999 19.378460 # Mg LIG
34 3 7 0.000000 18.371000 0.428000 19.378460 # Mg LIG
35 3 7 0.000000 3.501000 23.233999 21.684460 # Mg LIG
36 3 7 0.000000 16.558001 0.619000 21.684460 # Mg LIG
37 3 7 0.000000 7.743000 29.726000 17.509460 # Mg LIG
38 3 7 0.000000 20.799000 7.111000 17.509460 # Mg LIG
39 3 2 0.000000 5.704000 9.170000 19.055460 # Ca LIG
40 3 2 0.000000 18.761000 31.785000 19.055460 # Ca LIG
41 3 3 0.000000 6.098000 10.247000 18.115459 # Cb LIG
42 3 3 0.000000 19.155001 32.862000 18.115459 # Cb LIG
43 3 5 0.000000 6.932000 11.258000 18.610460 # Cd LIG
44 3 5 0.000000 19.989000 33.873001 18.610460 # Cd LIG
45 3 6 0.000000 7.248000 11.206000 19.650459 # H LIG
46 3 6 0.000000 20.305000 33.820999 19.650459 # H LIG
47 3 9 0.000000 6.149000 9.140000 20.245461 # Ob LIG
48 3 9 0.000000 19.205999 31.754999 20.245461 # Ob LIG
49 3 8 0.000000 4.881000 8.269000 18.627460 # Oa LIG
50 3 8 0.000000 17.938000 30.884001 18.627460 # Oa LIG
51 3 10 0.000000 8.183000 13.257000 18.410460 # Oc LIG
52 3 10 0.000000 21.240000 35.872002 18.410460 # Oc LIG
53 3 8 0.000000 4.721000 6.715000 23.238461 # Oa LIG
54 3 8 0.000000 17.777000 29.330000 23.238461 # Oa LIG
55 3 8 0.000000 3.455000 7.631000 20.933460 # Oa LIG
56 3 8 0.000000 16.511000 30.246000 20.933460 # Oa LIG
57 3 10 0.000000 4.874000 9.358000 23.088459 # Oc LIG
58 3 10 0.000000 17.930000 31.973000 23.088459 # Oc LIG
59 3 10 0.000000 5.668000 6.177000 20.783461 # Oc LIG
60 3 10 0.000000 18.725000 28.792000 20.783461 # Oc LIG
61 3 4 0.000000 5.672000 10.284000 23.664459 # Cc LIG
62 3 4 0.000000 18.729000 32.898998 23.664459 # Cc LIG
63 3 2 0.000000 7.353000 13.445000 22.444460 # Ca LIG
64 3 2 0.000000 20.409000 36.060001 22.444460 # Ca LIG
65 3 3 0.000000 6.959000 12.368000 23.384460 # Cb LIG
66 3 3 0.000000 20.016001 34.983002 23.384460 # Cb LIG
67 3 4 0.000000 7.384000 12.331000 17.835461 # Cc LIG
68 3 4 0.000000 20.441000 34.945999 17.835461 # Cc LIG
69 3 5 0.000000 6.125000 11.357000 22.889460 # Cd LIG
70 3 5 0.000000 19.181000 33.972000 22.889460 # Cd LIG
71 3 6 0.000000 5.809000 11.409000 21.849461 # H LIG
72 3 6 0.000000 18.865999 34.023998 21.849461 # H LIG
73 3 9 0.000000 6.908000 13.475000 21.254459 # Ob LIG
74 3 9 0.000000 19.965000 36.090000 21.254459 # Ob LIG
75 3 8 0.000000 8.175000 14.346000 22.871460 # Oa LIG
76 3 8 0.000000 21.232000 36.960999 22.871460 # Oa LIG
77 3 8 0.000000 8.336000 15.900000 18.260460 # Oa LIG
78 3 8 0.000000 21.393000 38.514999 18.260460 # Oa LIG
79 3 8 0.000000 9.602000 14.984000 20.566460 # Oa LIG
80 3 8 0.000000 22.659000 37.598999 20.566460 # Oa LIG
81 3 10 0.000000 7.389000 16.438000 20.716461 # Oc LIG
82 3 10 0.000000 20.445999 39.053001 20.716461 # Oc LIG
83 3 8 0.000000 9.602000 30.059999 18.260460 # Oa LIG
84 3 8 0.000000 22.659000 7.445000 18.260460 # Oa LIG
85 3 8 0.000000 8.336000 30.976999 22.871460 # Oa LIG
86 3 8 0.000000 21.393000 8.362000 22.871460 # Oa LIG
87 3 8 0.000000 4.721000 21.791000 20.933460 # Oa LIG
88 3 8 0.000000 17.777000 44.405998 20.933460 # Oa LIG
89 3 10 0.000000 5.668000 21.254000 18.477459 # Oc LIG
90 3 10 0.000000 18.725000 43.868999 18.477459 # Oc LIG
91 3 8 0.000000 8.336000 0.824000 20.566460 # Oa LIG
92 3 8 0.000000 21.393000 23.438999 20.566460 # Oa LIG
93 3 10 0.000000 7.389000 1.361000 23.021460 # Oc LIG
94 3 10 0.000000 20.445999 23.976000 23.021460 # Oc LIG
95 3 10 0.000000 4.874000 39.512001 18.477459 # Oc LIG
96 3 10 0.000000 17.930000 16.896999 18.477459 # Oc LIG
97 3 2 0.000000 5.704000 39.324001 21.360460 # Ca LIG
98 3 2 0.000000 18.761000 16.709000 21.360460 # Ca LIG
99 3 3 0.000000 6.098000 40.401001 20.421459 # Cb LIG
100 3 3 0.000000 19.155001 17.785999 20.421459 # Cb LIG
101 3 4 0.000000 5.672000 40.438000 19.053459 # Cc LIG
