LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:43 PST 2017
 1299 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.439550 26.456750  xlo xhi
 0.332838 45.395937  ylo yhi
 -0.387750 26.927729  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.017300 45.062775 0.000000 # CH4 
2 1 1 0.000000 26.017300 22.531775 0.000000 # CH4 
3 1 1 0.000000 13.008301 45.062775 0.000000 # CH4 
4 1 9 0.000000 23.941000 21.823999 20.945980 # Ob LIG
5 2 9 0.000000 10.932000 44.355999 20.945980 # Ob LIG
6 3 9 0.000000 23.941000 6.803000 23.221979 # Ob LIG
7 4 9 0.000000 10.932000 29.334000 23.221979 # Ob LIG
8 5 10 0.000000 23.514999 7.995000 20.491980 # Oc LIG
9 6 10 0.000000 10.506000 30.527000 20.491980 # Oc LIG
10 1 8 0.000000 22.554001 7.442000 18.022980 # Oa LIG
11 2 8 0.000000 9.546000 29.973000 18.022980 # Oa LIG
12 1 8 0.000000 22.554001 22.462999 22.575979 # Oa LIG
13 2 8 0.000000 9.546000 44.993999 22.575979 # Oa LIG
14 3 8 0.000000 21.304001 8.301000 22.575979 # Oa LIG
15 4 8 0.000000 8.295000 30.833000 22.575979 # Oa LIG
16 3 9 0.000000 21.164000 9.821000 20.945980 # Ob LIG
17 4 9 0.000000 8.155000 32.353001 20.945980 # Ob LIG
18 7 10 0.000000 21.184000 20.701000 20.491980 # Oc LIG
19 8 10 0.000000 8.176000 43.233002 20.491980 # Oc LIG
20 3 8 0.000000 21.184999 21.809999 18.022980 # Oa LIG
21 2 8 0.000000 8.176000 44.341000 18.022980 # Oa LIG
22 1 9 0.000000 19.938000 20.927999 23.221979 # Ob LIG
23 2 9 0.000000 6.930000 43.459999 23.221979 # Ob LIG
24 9 9 0.000000 19.087999 16.624001 22.302979 # Ob LIG
25 10 9 0.000000 6.079000 39.155998 22.302979 # Ob LIG
26 11 10 0.000000 18.681999 13.676000 22.756979 # Oc LIG
27 12 10 0.000000 5.673000 36.207001 22.756979 # Oc LIG
28 9 8 0.000000 17.841000 15.743000 20.672979 # Oa LIG
29 10 8 0.000000 4.833000 38.275002 20.672979 # Oa LIG
30 13 10 0.000000 17.841999 16.851000 18.204979 # Oc LIG
31 14 10 0.000000 4.833000 39.382999 18.204979 # Oc LIG
32 15 10 0.000000 10.506000 0.485000 18.214979 # Oc LIG
33 4 10 0.000000 23.514999 23.017000 18.214979 # Oc LIG
34 16 10 0.000000 10.506000 15.506000 22.767979 # Oc LIG
35 17 10 0.000000 23.514999 38.036999 22.767979 # Oc LIG
36 18 9 0.000000 10.932000 14.313000 18.668980 # Ob LIG
37 19 9 0.000000 23.941000 36.845001 18.668980 # Ob LIG
38 20 9 0.000000 15.085000 0.708000 20.026979 # Ob LIG
39 21 9 0.000000 2.076000 23.239000 20.026979 # Ob LIG
40 22 9 0.000000 15.085000 15.729000 17.750980 # Ob LIG
41 23 9 0.000000 2.077000 38.259998 17.750980 # Ob LIG
42 24 10 0.000000 15.511000 14.536000 20.480980 # Oc LIG
43 25 10 0.000000 2.503000 37.068001 20.480980 # Oc LIG
44 5 8 0.000000 16.471001 15.090000 22.948978 # Oa LIG
45 6 8 0.000000 3.463000 37.620998 22.948978 # Oa LIG
46 20 8 0.000000 16.471001 0.069000 18.396980 # Oa LIG
47 21 8 0.000000 3.463000 22.601000 18.396980 # Oa LIG
48 22 8 0.000000 17.722000 14.230000 18.396980 # Oa LIG
49 23 8 0.000000 4.713000 36.762001 18.396980 # Oa LIG
50 22 9 0.000000 17.862000 12.710000 20.026979 # Ob LIG
51 23 9 0.000000 4.853000 35.242001 20.026979 # Ob LIG
52 26 10 0.000000 17.841000 1.831000 20.480980 # Oc LIG
53 27 10 0.000000 4.833000 24.362000 20.480980 # Oc LIG
54 20 8 0.000000 17.841000 0.722000 22.948978 # Oa LIG
55 28 8 0.000000 4.833000 23.254000 22.948978 # Oa LIG
56 20 9 0.000000 19.087000 1.603000 17.750980 # Ob LIG
57 21 9 0.000000 6.079000 24.135000 17.750980 # Ob LIG
58 28 9 0.000000 19.938000 5.907000 18.668980 # Ob LIG
59 28 9 0.000000 6.930000 28.438999 18.668980 # Ob LIG
60 28 9 0.000000 2.076000 8.218000 22.302979 # Ob LIG
61 28 9 0.000000 15.085000 30.750000 22.302979 # Ob LIG
62 28 10 0.000000 2.503000 7.026000 18.204979 # Oc LIG
63 28 10 0.000000 15.511000 29.556999 18.204979 # Oc LIG
64 28 10 0.000000 2.503000 22.047001 22.756979 # Oc LIG
65 28 10 0.000000 15.511000 44.577999 22.756979 # Oc LIG
66 28 10 0.000000 20.344000 8.856000 18.215981 # Oc LIG
67 28 10 0.000000 7.336000 31.388000 18.215981 # Oc LIG
68 28 8 0.000000 21.184999 6.789000 20.299980 # Oa LIG
69 28 8 0.000000 8.176000 29.320000 20.299980 # Oa LIG
70 28 10 0.000000 21.184000 5.680000 22.767979 # Oc LIG
71 28 10 0.000000 8.176000 28.212000 22.767979 # Oc LIG
72 28 8 0.000000 3.463000 7.579000 20.672979 # Oa LIG
73 28 8 0.000000 16.471001 30.111000 20.672979 # Oa LIG
74 28 8 0.000000 4.713000 6.720000 22.948978 # Oa LIG
75 28 8 0.000000 17.722000 29.250999 22.948978 # Oa LIG
76 28 8 0.000000 4.713000 21.740999 20.672979 # Oa LIG
77 28 8 0.000000 17.722000 44.271999 20.672979 # Oa LIG
78 28 9 0.000000 4.853000 5.200000 17.750980 # Ob LIG
79 28 9 0.000000 17.862000 27.731001 17.750980 # Ob LIG
80 28 9 0.000000 4.853000 20.221001 22.302979 # Ob LIG
81 28 9 0.000000 17.862000 42.751999 22.302979 # Ob LIG
82 28 10 0.000000 4.833000 9.341000 22.756979 # Oc LIG
83 28 10 0.000000 17.841000 31.872999 22.756979 # Oc LIG
84 28 8 0.000000 4.833000 8.232000 18.396980 # Oa LIG
85 28 8 0.000000 17.841000 30.764000 18.396980 # Oa LIG
86 28 10 0.000000 5.673000 6.165000 20.480980 # Oc LIG
87 28 10 0.000000 18.681999 28.697001 20.480980 # Oc LIG
88 28 10 0.000000 5.673000 21.186001 18.204979 # Oc LIG
89 28 10 0.000000 18.681000 43.717999 18.204979 # Oc LIG
90 28 9 0.000000 6.079000 9.114000 20.026979 # Ob LIG
91 28 9 0.000000 19.087000 31.645000 20.026979 # Ob LIG
92 28 9 0.000000 6.930000 13.418000 20.945980 # Ob LIG
93 28 9 0.000000 19.938000 35.949001 20.945980 # Ob LIG
94 28 10 0.000000 7.336000 1.345000 22.767979 # Oc LIG
95 28 10 0.000000 20.344000 23.877001 22.767979 # Oc LIG
96 28 10 0.000000 7.336000 16.365999 20.491980 # Oc LIG
97 28 10 0.000000 20.344000 38.897999 20.491980 # Oc LIG
98 28 8 0.000000 8.176000 14.299000 22.575979 # Oa LIG
99 28 8 0.000000 21.184999 36.831001 22.575979 # Oa LIG
100 28 10 0.000000 8.176000 13.190000 18.214979 # Oc LIG
101 28 10 0.000000 21.184000 35.722000 18.214979 # Oc LIG
102 28 9 0.000000 8.155000 2.311000 18.668980 # Ob LIG
103 28 9 0.000000 21.164000 24.841999 18.668980 # Ob LIG
104 28 9 0.000000 8.155000 17.332001 23.221979 # Ob LIG
105 28 9 0.000000 21.164000 39.862999 23.221979 # Ob LIG
106 28 8 0.000000 8.296000 0.791000 20.299980 # Oa LIG
107 28 8 0.000000 21.304001 23.322001 20.299980 # Oa LIG
108 28 8 0.000000 8.295000 15.812000 18.022980 # Oa LIG
109 28 8 0.000000 21.304001 38.342999 18.022980 # Oa LIG
110 18 8 0.000000 9.546000 14.952000 20.299980 # Oa LIG
111 19 8 0.000000 22.554001 37.484001 20.299980 # Oa LIG
112 5 5 0.000000 25.868000 7.878000 20.672979 # Cd LIG
113 6 5 0.000000 12.860000 30.409000 20.672979 # Cd LIG
114 5 3 0.000000 24.879999 7.373000 18.527981 # Cb LIG
115 28 3 0.000000 11.871000 29.905001 18.527981 # Cb LIG
116 1 3 0.000000 24.879999 22.393999 23.080978 # Cb LIG
117 28 3 0.000000 11.871000 44.925999 23.080978 # Cb LIG
118 5 4 0.000000 24.708000 7.749000 19.900980 # Cc LIG
119 6 4 0.000000 11.699000 30.280001 19.900980 # Cc LIG
120 1 2 0.000000 23.745001 22.209999 22.137980 # Ca LIG
121 2 2 0.000000 10.736000 44.741001 22.137980 # Ca LIG
122 1 2 0.000000 23.745001 7.188000 17.585979 # Ca LIG
