LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
34 1 10 0.000000 5.331000 7.994000 21.569241 # Zn LIG
35 2 10 0.000000 18.378000 30.594000 21.569241 # Zn LIG
36 3 10 0.000000 31.426001 7.994000 21.569241 # Zn LIG
37 4 10 0.000000 44.473999 30.594000 21.569241 # Zn LIG
38 5 2 0.000000 5.724000 9.170000 18.988241 # Ca LIG
39 6 2 0.000000 18.771999 31.768999 18.988241 # Ca LIG
40 7 2 0.000000 31.819000 9.170000 18.988241 # Ca LIG
41 8 2 0.000000 44.867001 31.768999 18.988241 # Ca LIG
42 9 3 0.000000 6.104000 10.244000 18.040241 # Cb LIG
43 10 3 0.000000 19.150999 32.842999 18.040241 # Cb LIG
44 11 3 0.000000 32.199001 10.244000 18.040241 # Cb LIG
45 12 3 0.000000 45.247002 32.842999 18.040241 # Cb LIG
46 9 5 0.000000 6.937000 11.262000 18.520241 # Cd LIG
47 10 5 0.000000 19.983999 33.861000 18.520241 # Cd LIG
48 11 5 0.000000 33.032001 11.262000 18.520241 # Cd LIG
49 12 5 0.000000 46.080002 33.861000 18.520241 # Cd LIG
50 9 6 0.000000 7.258000 11.221000 19.558241 # H LIG
51 10 6 0.000000 20.306000 33.820000 19.558241 # H LIG
52 11 6 0.000000 33.353001 11.221000 19.558241 # H LIG
53 12 6 0.000000 46.401001 33.820000 19.558241 # H LIG
54 5 8 0.000000 6.191000 9.168000 20.176241 # Ob LIG
55 6 8 0.000000 19.238001 31.767000 20.176241 # Ob LIG
56 7 8 0.000000 32.285999 9.168000 20.176241 # Ob LIG
57 8 8 0.000000 45.334000 31.767000 20.176241 # Ob LIG
58 5 7 0.000000 4.915000 8.263000 18.567242 # Oa LIG
59 6 7 0.000000 17.962999 30.862000 18.567242 # Oa LIG
60 7 7 0.000000 31.010000 8.263000 18.567242 # Oa LIG
61 8 7 0.000000 44.057999 30.862000 18.567242 # Oa LIG
62 9 9 0.000000 8.191000 13.251000 18.306240 # Oc LIG
63 10 9 0.000000 21.238001 35.849998 18.306240 # Oc LIG
64 11 9 0.000000 34.285999 13.251000 18.306240 # Oc LIG
65 12 9 0.000000 47.334000 35.849998 18.306240 # Oc LIG
66 5 10 0.000000 4.258000 6.452000 19.275242 # Zn LIG
67 6 10 0.000000 17.306000 29.052000 19.275242 # Zn LIG
68 7 10 0.000000 30.353001 6.452000 19.275242 # Zn LIG
69 8 10 0.000000 43.401001 29.052000 19.275242 # Zn LIG
70 1 10 0.000000 3.459000 8.152000 23.863241 # Zn LIG
71 2 10 0.000000 16.507000 30.750999 23.863241 # Zn LIG
72 3 10 0.000000 29.554001 8.152000 23.863241 # Zn LIG
73 4 10 0.000000 42.602001 30.750999 23.863241 # Zn LIG
74 13 10 0.000000 7.717000 14.605000 19.721241 # Zn LIG
75 14 10 0.000000 20.764999 37.203999 19.721241 # Zn LIG
76 15 10 0.000000 33.812000 14.605000 19.721241 # Zn LIG
77 16 10 0.000000 46.860001 37.203999 19.721241 # Zn LIG
78 1 7 0.000000 4.698000 6.678000 23.155241 # Oa LIG
79 2 7 0.000000 17.746000 29.277000 23.155241 # Oa LIG
80 3 7 0.000000 30.794001 6.678000 23.155241 # Oa LIG
81 4 7 0.000000 43.841000 29.277000 23.155241 # Oa LIG
82 1 7 0.000000 3.434000 7.658000 20.861240 # Oa LIG
