LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Mon May 14 08:39:18 PDT 2018
 1297 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 0.000000 # CH4 
2 2 7 0.000000 5.314000 7.966000 21.684460 # Mg LIG
3 2 7 0.000000 18.371000 30.580999 21.684460 # Mg LIG
4 2 7 0.000000 4.242000 6.491000 19.378460 # Mg LIG
5 2 7 0.000000 17.299000 29.106001 19.378460 # Mg LIG
6 2 7 0.000000 3.501000 8.158000 23.990459 # Mg LIG
7 2 7 0.000000 16.558001 30.773001 23.990459 # Mg LIG
8 2 7 0.000000 7.743000 14.649000 19.815460 # Mg LIG
9 2 7 0.000000 20.799000 37.264000 19.815460 # Mg LIG
10 2 7 0.000000 8.815000 16.124001 22.120461 # Mg LIG
11 2 7 0.000000 21.872000 38.738998 22.120461 # Mg LIG
12 2 7 0.000000 9.556000 14.457000 17.509460 # Mg LIG
13 2 7 0.000000 22.613001 37.071999 17.509460 # Mg LIG
14 2 7 0.000000 8.815000 31.200001 19.815460 # Mg LIG
15 2 7 0.000000 21.872000 8.585000 19.815460 # Mg LIG
16 2 7 0.000000 9.556000 29.534000 22.120461 # Mg LIG
17 2 7 0.000000 22.613001 6.919000 22.120461 # Mg LIG
18 2 7 0.000000 4.242000 21.568001 23.990459 # Mg LIG
19 2 7 0.000000 17.299000 44.182999 23.990459 # Mg LIG
20 2 7 0.000000 8.815000 1.047000 17.509460 # Mg LIG
21 2 7 0.000000 21.872000 23.662001 17.509460 # Mg LIG
22 2 7 0.000000 5.314000 38.118999 23.990459 # Mg LIG
23 2 7 0.000000 18.371000 15.504000 23.990459 # Mg LIG
24 2 7 0.000000 7.743000 44.801998 22.120461 # Mg LIG
25 2 7 0.000000 20.799000 22.187000 22.120461 # Mg LIG
26 2 7 0.000000 9.556000 44.611000 19.815460 # Mg LIG
27 2 7 0.000000 22.613001 21.996000 19.815460 # Mg LIG
28 2 7 0.000000 3.501000 38.311001 19.378460 # Mg LIG
29 2 7 0.000000 16.558001 15.696000 19.378460 # Mg LIG
30 2 7 0.000000 4.242000 36.645000 21.684460 # Mg LIG
31 2 7 0.000000 17.299000 14.030000 21.684460 # Mg LIG
32 2 7 0.000000 5.314000 23.042999 19.378460 # Mg LIG
33 2 7 0.000000 18.371000 0.428000 19.378460 # Mg LIG
34 2 7 0.000000 3.501000 23.233999 21.684460 # Mg LIG
35 2 7 0.000000 16.558001 0.619000 21.684460 # Mg LIG
36 2 7 0.000000 7.743000 29.726000 17.509460 # Mg LIG
37 2 7 0.000000 20.799000 7.111000 17.509460 # Mg LIG
38 2 2 0.000000 5.704000 9.170000 19.055460 # Ca LIG
39 2 2 0.000000 18.761000 31.785000 19.055460 # Ca LIG
40 2 3 0.000000 6.098000 10.247000 18.115459 # Cb LIG
41 2 3 0.000000 19.155001 32.862000 18.115459 # Cb LIG
42 2 5 0.000000 6.932000 11.258000 18.610460 # Cd LIG
43 2 5 0.000000 19.989000 33.873001 18.610460 # Cd LIG
44 2 6 0.000000 7.248000 11.206000 19.650459 # H LIG
45 2 6 0.000000 20.305000 33.820999 19.650459 # H LIG
46 2 9 0.000000 6.149000 9.140000 20.245461 # Ob LIG
47 2 9 0.000000 19.205999 31.754999 20.245461 # Ob LIG
48 2 8 0.000000 4.881000 8.269000 18.627460 # Oa LIG
49 2 8 0.000000 17.938000 30.884001 18.627460 # Oa LIG
50 2 10 0.000000 8.183000 13.257000 18.410460 # Oc LIG
51 2 10 0.000000 21.240000 35.872002 18.410460 # Oc LIG
52 2 8 0.000000 4.721000 6.715000 23.238461 # Oa LIG
53 2 8 0.000000 17.777000 29.330000 23.238461 # Oa LIG
54 2 8 0.000000 3.455000 7.631000 20.933460 # Oa LIG
55 2 8 0.000000 16.511000 30.246000 20.933460 # Oa LIG
56 2 10 0.000000 4.874000 9.358000 23.088459 # Oc LIG
57 2 10 0.000000 17.930000 31.973000 23.088459 # Oc LIG
58 2 10 0.000000 5.668000 6.177000 20.783461 # Oc LIG
59 2 10 0.000000 18.725000 28.792000 20.783461 # Oc LIG
60 2 4 0.000000 5.672000 10.284000 23.664459 # Cc LIG
61 2 4 0.000000 18.729000 32.898998 23.664459 # Cc LIG
62 2 2 0.000000 7.353000 13.445000 22.444460 # Ca LIG
63 2 2 0.000000 20.409000 36.060001 22.444460 # Ca LIG
64 2 3 0.000000 6.959000 12.368000 23.384460 # Cb LIG
65 2 3 0.000000 20.016001 34.983002 23.384460 # Cb LIG
66 2 4 0.000000 7.384000 12.331000 17.835461 # Cc LIG
67 2 4 0.000000 20.441000 34.945999 17.835461 # Cc LIG
68 2 5 0.000000 6.125000 11.357000 22.889460 # Cd LIG
69 2 5 0.000000 19.181000 33.972000 22.889460 # Cd LIG
70 2 6 0.000000 5.809000 11.409000 21.849461 # H LIG
71 2 6 0.000000 18.865999 34.023998 21.849461 # H LIG
72 2 9 0.000000 6.908000 13.475000 21.254459 # Ob LIG
73 2 9 0.000000 19.965000 36.090000 21.254459 # Ob LIG
74 2 8 0.000000 8.175000 14.346000 22.871460 # Oa LIG
75 2 8 0.000000 21.232000 36.960999 22.871460 # Oa LIG
76 2 8 0.000000 8.336000 15.900000 18.260460 # Oa LIG
77 2 8 0.000000 21.393000 38.514999 18.260460 # Oa LIG
78 2 8 0.000000 9.602000 14.984000 20.566460 # Oa LIG
79 2 8 0.000000 22.659000 37.598999 20.566460 # Oa LIG
80 2 10 0.000000 7.389000 16.438000 20.716461 # Oc LIG
81 2 10 0.000000 20.445999 39.053001 20.716461 # Oc LIG
82 2 8 0.000000 9.602000 30.059999 18.260460 # Oa LIG
83 2 8 0.000000 22.659000 7.445000 18.260460 # Oa LIG
84 2 8 0.000000 8.336000 30.976999 22.871460 # Oa LIG
85 2 8 0.000000 21.393000 8.362000 22.871460 # Oa LIG
86 2 8 0.000000 4.721000 21.791000 20.933460 # Oa LIG
87 2 8 0.000000 17.777000 44.405998 20.933460 # Oa LIG
88 2 10 0.000000 5.668000 21.254000 18.477459 # Oc LIG
89 2 10 0.000000 18.725000 43.868999 18.477459 # Oc LIG
90 2 8 0.000000 8.336000 0.824000 20.566460 # Oa LIG
91 2 8 0.000000 21.393000 23.438999 20.566460 # Oa LIG
92 2 10 0.000000 7.389000 1.361000 23.021460 # Oc LIG
93 2 10 0.000000 20.445999 23.976000 23.021460 # Oc LIG
94 2 10 0.000000 4.874000 39.512001 18.477459 # Oc LIG
95 2 10 0.000000 17.930000 16.896999 18.477459 # Oc LIG
96 2 2 0.000000 5.704000 39.324001 21.360460 # Ca LIG
97 2 2 0.000000 18.761000 16.709000 21.360460 # Ca LIG
98 2 3 0.000000 6.098000 40.401001 20.421459 # Cb LIG
99 2 3 0.000000 19.155001 17.785999 20.421459 # Cb LIG
100 2 4 0.000000 5.672000 40.438000 19.053459 # Cc LIG
101 2 4 0.000000 18.729000 17.823000 19.053459 # Cc LIG
102 2 5 0.000000 6.932000 41.410999 20.916460 # Cd LIG
103 2 5 0.000000 19.989000 18.796000 20.916460 # Cd LIG
104 2 6 0.000000 7.248000 41.359001 21.955460 # H LIG
105 2 6 0.000000 20.305000 18.743999 21.955460 # H LIG
106 2 9 0.000000 6.149000 39.292999 22.550461 # Ob LIG
107 2 9 0.000000 19.205999 16.677999 22.550461 # Ob LIG
108 2 8 0.000000 4.882000 38.423000 20.933460 # Oa LIG
109 2 8 0.000000 17.938000 15.808000 20.933460 # Oa LIG
110 2 3 0.000000 6.959000 42.521000 18.773460 # Cb LIG
111 2 3 0.000000 20.016001 19.906000 18.773460 # Cb LIG
112 2 4 0.000000 7.384000 42.484001 20.140461 # Cc LIG
113 2 4 0.000000 20.441000 19.868999 20.140461 # Cc LIG
114 2 5 0.000000 6.125000 41.509998 18.277460 # Cd LIG
115 2 5 0.000000 19.181000 18.895000 18.277460 # Cd LIG
116 2 8 0.000000 8.175000 44.499001 18.260460 # Oa LIG
